index,file_name,label
0,Arizona sunset with creosote bush_preview.mp4,"sunset, cloud"
1,_import_616e7f78a17260.13545125_preview.mp4,"sunset, cloud"
2,200506_Kitchen Food_04_4k_032_preview.mp4,"sunset, cloud"
3,Pordeitev_smrek_preview.mp4,"sunset, cloud"
4,City street time lapse-H264 75_preview.mp4,"sunset, cloud"
5,GREEN_SCREEN_ANIMALS__ALPACA_preview.mp4,"sunset, cloud"
6,180607_A_122_preview.mp4,"sunset, cloud"
7,Germany mud and grass in the Wadden Sea_preview.mp4,"sunset, cloud"
8,Washington Silver Lake after sunset pan_preview.mp4,"sunset, cloud"
9,earth_water_and_sky_timelapse_preview.mp4,"sunset, cloud"
10,California flowering shrub in forest_preview.mp4,"sunset, cloud"
11,Germany Wadden Sea zoom in to last of sunset_preview.mp4,"sunset, cloud"
12,190625_08_RooftopFlightMisc_Drone_27_preview.mp4,"sunset, cloud"
13,000987148-waikiki-street-scene-and-build_preview.mp4,"sunset, cloud"
14,000984905-honolulu-skyline-clouds_preview.mp4,"sunset, cloud"
15,000939318-cincinnati-bridge-evening-cars_preview.mp4,"sunset, cloud"
16,210603_02_July 4_4k_008_preview.mp4,"sunset, cloud"
17,Water_3_150fps_videvo_preview.mp4,"sunset, cloud"
18,Canada Hopewell Rocks Bay of Fundy big cloud just before sunset_preview.mp4,"sunset, cloud"
19,Florida Key West sun red at sunset time lapse_preview.mp4,"sunset, cloud"
20,220615_07_Summer_4k_027_preview.mp4,"sunset, cloud"
21,New Zealand cloud and driftwood Moeraki_preview.mp4,"sunset, cloud"
22,heavyweather_preview.mp4,"sunset, cloud"
23,Mykonos_5_preview.mp4,"sunset, cloud"
24,200520_Kim Sydney_01_4k_036_preview.mp4,"sunset, cloud"
25,_import_62c66a318912d7.10566061_preview.mp4,"sunset, cloud"
26,Mexico Huatulco man rides scooter on walkway_preview.mp4,"sunset, cloud"
27,000745494-florida-anhinga-dead-tree_preview.mp4,"sunset, cloud"
28,210121_01_Oxford Flooding_4k_022_preview.mp4,"sunset, cloud"
29,170609_D_Varanasi_003_preview.mp4,"sunset, cloud"
30,_import_612895507f07b6.40498971_preview.mp4,"sunset, cloud"
31,Blurred_Dance_Floor_preview.mp4,"sunset, cloud"
32,200207_London Streets_1_4k_065_preview.mp4,"sunset, cloud"
33,210613_01_Drone Cogges_4k_011_preview.mp4,"sunset, cloud"
34,_import_610116784e1d62.13056130_preview.mp4,"sunset, cloud"
35,_import_62a317a25b1948.52092175_preview.mp4,"sunset, cloud"
36,Squirrel_Monkey_on_Breach_preview.mp4,"sunset, cloud"
37,Jellyfish moves toward rocks_preview.mp4,"sunset, cloud"
38,New Zealand mountains and clouds_preview.mp4,"sunset, cloud"
39,_import_61289a56d4c477.72334296_preview.mp4,"sunset, cloud"
40,160820_279_NYC_DowntownSunset3_1080p_preview.mp4,"sunset, cloud"
41,_import_60c057c4a9bb92.70321955_preview.mp4,"sunset, cloud"
42,170728_Berlin_C_022_preview.mp4,"sunset, cloud"
43,200520_Kim Sydney_01_4k_009_preview.mp4,"sunset, cloud"
44,_import_61de6244083ac0.96033932_preview.mp4,"sunset, cloud"
45,creek_in_slowmotion1_preview.mp4,"sunset, cloud"
46,190408_01_Alaska_Landscapes1_05_preview.mp4,"sunset, cloud"
47,_import_61654deeef5b64.29911119_preview.mp4,"sunset, cloud"
48,180607_A_088_preview.mp4,"sunset, cloud"
49,210603_03_July 4_4k_004_preview.mp4,"sunset, cloud"
50,P1250020_00_00_0100_00_06_preview.mp4,"sunset, cloud"
51,FoodPack1_01_Videvo_preview.mp4,"sunset, cloud"
52,005495163-white-flower_preview.mp4,"sunset, cloud"
53,Chile Aisen Fjord view_preview.mp4,"sunset, cloud"
54,_import_62ca6b3eeb5426.00786373_preview.mp4,"sunset, cloud"
55,Ducklings_preview.mp4,"sunset, cloud"
56,reed1_preview.mp4,"sunset, cloud"
57,_import_62c7c6bf70f7f3.91095751_preview.mp4,"sunset, cloud"
58,171124_C2_UHD_002_preview.mp4,"sunset, cloud"
59,190712_Cornwall_HD_11_preview.mp4,"sunset, cloud"
60,170724_41_Surfersfromabove_preview.mp4,"sunset, cloud"
61,000985481-hydrangeas-and-gazebo-maui_preview.mp4,"sunset, cloud"
